generally_dangerous_calls,unprotected_critical_calls,tainted_input_in_dangerous_calls,tainted_param_source_calls,dangerous_dynamic_sql,tainted_flows,missing_error_handling,deep_control_nesting,uninitialized_variable_usage,tainted_file_access,unsafe_deserialization,buffer_overflow_risk,severity,confidence
1,2,0,0,1,1,3,2,1,1,1,3,Medium,0.55
1,0,1,1,2,1,2,2,2,2,2,0,High,0.95
2,1,2,2,1,0,4,0,1,0,0,2,Medium,0.84
3,2,2,0,3,2,0,3,4,0,1,2,High,0.82
0,0,2,2,1,0,3,4,2,5,1,3,Low,0.53
1,0,0,4,4,3,4,2,1,1,1,1,Low,0.91
2,3,0,1,2,1,2,1,2,3,1,1,Low,0.78
1,2,2,2,0,1,5,3,2,4,1,1,Low,0.92
2,2,2,1,3,2,2,0,1,1,2,1,Low,0.99
1,1,3,2,0,0,1,2,1,0,1,2,Medium,0.98
3,1,2,0,1,3,2,2,3,1,2,2,Medium,0.93
3,0,2,4,3,2,3,1,2,3,4,1,Low,0.51
2,3,2,1,0,4,0,1,0,0,1,2,High,0.94
0,1,1,0,4,1,1,0,2,1,2,1,Medium,0.54
1,0,1,1,0,1,1,2,3,0,2,1,High,0.93
3,3,2,1,4,2,1,2,1,2,0,1,Medium,0.64
1,1,0,1,2,2,2,2,2,1,1,0,High,0.81
1,2,4,1,2,1,4,2,1,2,0,1,Medium,0.52
1,1,0,0,2,2,4,1,1,0,1,1,Low,0.89
2,0,1,2,1,1,3,1,1,1,2,3,High,0.56
2,2,3,4,1,1,2,1,3,1,2,1,High,0.71
3,0,1,3,0,1,6,3,1,1,0,2,High,0.91
1,1,0,2,4,4,4,4,4,1,2,1,Medium,0.85
2,1,0,1,1,3,0,1,1,1,0,0,Low,0.5
1,1,2,3,0,2,1,1,4,0,1,0,High,0.7
2,1,0,0,1,4,1,4,2,2,1,2,High,0.52
2,1,2,0,1,2,2,1,1,2,0,1,Low,0.84
2,0,0,2,1,3,1,1,1,2,2,1,Medium,0.98
0,5,4,2,0,3,0,1,1,1,2,1,Low,0.83
1,0,0,2,1,3,0,1,2,8,1,1,Medium,0.61
0,0,1,3,2,4,1,2,2,6,0,0,Medium,0.68
1,3,3,4,3,1,1,0,2,0,2,1,Medium,0.99
3,1,2,2,1,3,0,1,2,0,0,3,High,0.61
2,3,2,0,0,1,1,2,2,2,1,1,Low,0.78
1,2,2,0,2,4,2,0,1,2,0,3,Low,0.7
2,2,2,1,2,0,2,2,2,3,0,1,High,0.88
2,1,1,2,1,4,2,2,0,2,2,3,Low,0.93
2,2,0,0,0,4,0,2,1,0,1,0,Low,0.67
0,0,1,0,1,2,2,0,2,1,4,1,High,0.83
1,1,1,0,2,0,2,1,2,1,1,1,Low,0.77
1,0,1,1,0,0,2,1,3,5,2,1,Medium,0.64
1,1,1,1,4,2,1,2,0,1,1,2,High,0.64
1,0,1,0,0,0,2,1,2,3,1,0,Low,0.77
0,1,1,0,4,2,3,3,0,2,1,0,Low,0.58
0,1,3,4,3,2,1,1,4,4,0,0,Low,0.91
1,3,2,1,1,1,2,4,2,1,1,1,Medium,0.53
1,0,6,1,0,1,0,0,1,2,0,1,Low,0.55
0,0,4,1,1,0,3,0,2,0,1,2,High,0.67
3,2,1,1,1,2,1,1,0,0,0,4,Low,0.56
2,1,1,2,3,0,4,1,0,1,2,3,Medium,0.74
2,4,1,1,3,2,2,1,3,2,0,1,High,0.7
1,0,2,2,0,1,2,5,1,2,2,0,Medium,0.86
0,1,1,3,1,1,1,0,0,3,0,1,Low,0.98
2,2,7,2,2,1,1,0,1,3,1,4,High,0.88
0,4,0,1,1,1,2,1,0,3,3,0,High,0.59
1,3,3,0,3,1,3,0,0,1,2,0,Low,0.97
1,1,1,3,2,2,1,3,4,1,2,1,Medium,0.7
2,1,1,1,2,2,3,2,1,0,2,0,High,0.74
